Anno,DescrAtecoLiv1,Settore,Area Geografica,Occupati,Numero Incidenti,Percentage,PercentageOccupati
2022,Attivita' finanziarie e assicurative,Terziario,NordEst,5173470,724,0.035016749033411974,0.3457126726044177
2022,Attivita' finanziarie e assicurative,Terziario,NordOvest,6880994,1201,0.05808717622807705,0.45981649181593054
2022,Attivita' finanziarie e assicurative,Terziario,Sud,5548621,448,0.021667822606310175,0.37078181475469973
2022,Attivita' finanziarie e assicurative,Terziario,Total,46198782,6312,0.305284143506763,3.087193778312982
2022,Attivita' immobiliari,Terziario,Centro,4930155,266,0.012865269672496666,0.3294533574958457
2022,Attivita' immobiliari,Terziario,NordEst,5173470,259,0.01252670994427307,0.3457126726044177
2022,Attivita' immobiliari,Terziario,NordOvest,6825830,376,0.01818549397315318,0.45613020507385027
2022,Attivita' immobiliari,Terziario,Sud,5359860,181,0.008754187258352994,0.3581680236641005
2022,Attivita' immobiliari,Terziario,Total,46198782,2164,0.10466332169655182,3.087193778312982
2022,Attivita' manifatturiere,Secondario,Centro,4930155,13751,0.6650764032575249,0.3294533574958457
2022,Attivita' manifatturiere,Secondario,NordEst,5173470,40642,1.965677782066201,0.3457126726044177
2022,Attivita' manifatturiere,Secondario,NordOvest,6880994,30049,1.4533401819129785,0.45981649181593054
2022,Attivita' manifatturiere,Secondario,Sud,5548621,8459,0.40912524872048606,0.37078181475469973
2022,Attivita' manifatturiere,Secondario,Total,46198782,185802,8.986439231914382,3.087193778312982
2022,"Attivita' professionali, scientifiche e tecniche",Terziario,Centro,4930155,1101,0.05325060868202567,0.3294533574958457
2022,"Attivita' professionali, scientifiche e tecniche",Terziario,NordEst,5173470,1385,0.06698646051281158,0.3457126726044177
2022,"Attivita' professionali, scientifiche e tecniche",Terziario,NordOvest,6880994,1948,0.09421633579708083,0.45981649181593054
2022,"Attivita' professionali, scientifiche e tecniche",Terziario,Sud,5548621,617,0.029841621759137002,0.37078181475469973
2022,"Attivita' professionali, scientifiche e tecniche",Terziario,Total,46198782,10102,0.48859005350211016,3.087193778312982
2022,"Commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",Terziario,Centro,4930155,9163,0.44317468424468776,0.3294533574958457
2022,"Commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",Terziario,NordEst,5173470,13467,0.6513405514267391,0.3457126726044177
2022,"Commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",Terziario,NordOvest,6880994,14668,0.7094277276548161,0.45981649181593054
2022,"Commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",Terziario,Sud,5548621,7331,0.3545687668010265,0.37078181475469973
2022,"Commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",Terziario,Total,46198782,89258,4.317023460254539,3.087193778312982
2022,Costruzioni,Secondario,Centro,4930155,9184,0.4441903634293585,0.3294533574958457
2022,Costruzioni,Secondario,NordEst,5173470,13996,0.6769259937453509,0.3457126726044177
2022,Costruzioni,Secondario,NordOvest,6880994,11793,0.570376410705839,0.45981649181593054
2022,Costruzioni,Secondario,Sud,5548621,8135,0.3934547698712796,0.37078181475469973
2022,Costruzioni,Secondario,Total,46198782,86216,4.169895075503656,3.087193778312982
2022,Estrazione di minerali da cave e miniere,Primario,Centro,4930155,131,0.006335903485327305,0.3294533574958457
2022,Estrazione di minerali da cave e miniere,Primario,NordEst,5173470,96,0.004643104844209323,0.3457126726044177
2022,Estrazione di minerali da cave e miniere,Primario,NordOvest,6880994,92,0.0044496421423672675,0.45981649181593054
2022,Estrazione di minerali da cave e miniere,Primario,Sud,5445528,81,0.003917619712301616,0.3638927139081099
2022,Estrazione di minerali da cave e miniere,Primario,Total,46198782,800,0.03869254036841102,3.087193778312982
2022,"Fornitura di acqua, reti fognarie, attivita' di gestione dei rifiuti e risanamento",Secondario,Centro,4930155,3002,0.14519375773246235,0.3294533574958457
2022,"Fornitura di acqua, reti fognarie, attivita' di gestione dei rifiuti e risanamento",Secondario,NordEst,5173470,2147,0.10384110521372308,0.3457126726044177
2022,"Fornitura di acqua, reti fognarie, attivita' di gestione dei rifiuti e risanamento",Secondario,NordOvest,6880994,2991,0.1446617353023967,0.45981649181593054
2022,"Fornitura di acqua, reti fognarie, attivita' di gestione dei rifiuti e risanamento",Secondario,Sud,5548621,3583,0.17329421517502086,0.37078181475469973
2022,"Fornitura di acqua, reti fognarie, attivita' di gestione dei rifiuti e risanamento",Secondario,Total,46198782,23446,1.133981626847206,3.087193778312982
2022,"Fornitura di energia elettrica, gas, vapore e aria condizionata",Secondario,Centro,4930155,140,0.006771194564471929,0.3294533574958457
2022,"Fornitura di energia elettrica, gas, vapore e aria condizionata",Secondario,NordEst,5173470,211,0.010205157522168407,0.3457126726044177
2022,"Fornitura di energia elettrica, gas, vapore e aria condizionata",Secondario,NordOvest,6880994,234,0.011317568057760224,0.45981649181593054
2022,"Fornitura di energia elettrica, gas, vapore e aria condizionata",Secondario,Sud,5548621,159,0.0076901423982216905,0.37078181475469973
2022,"Fornitura di energia elettrica, gas, vapore e aria condizionata",Secondario,Total,46198782,1488,0.0719681250852445,3.087193778312982
2022,Istruzione,Terziario,Centro,4930155,592,0.02863247987262416,0.3294533574958457
2022,Istruzione,Terziario,NordEst,5173470,1482,0.07167793103248142,0.3457126726044177
2022,Istruzione,Terziario,NordOvest,6880994,2612,0.126331144302862,0.45981649181593054
2022,Istruzione,Terziario,Sud,5548621,377,0.018233859648613696,0.37078181475469973
2022,Istruzione,Terziario,Total,46198782,10126,0.48975082971316247,3.087193778312982
2022,"Noleggio, agenzie di viaggio, servizi di supporto alle imprese",Terziario,Centro,4930155,6759,0.32690360043761263,0.3294533574958457
2022,"Noleggio, agenzie di viaggio, servizi di supporto alle imprese",Terziario,NordEst,5173470,7709,0.37285099212510076,0.3457126726044177
2022,"Noleggio, agenzie di viaggio, servizi di supporto alle imprese",Terziario,NordOvest,6880994,9308,0.4501877071864622,0.45981649181593054
2022,"Noleggio, agenzie di viaggio, servizi di supporto alle imprese",Terziario,Sud,5548621,4591,0.22204681603921875,0.37078181475469973
2022,"Noleggio, agenzie di viaggio, servizi di supporto alle imprese",Terziario,Total,46198782,56734,2.7439782315767887,3.087193778312982
2022,Non determinato,Terziario,Centro,4930155,35693,1.7263160542121185,0.3294533574958457
2022,Non determinato,Terziario,NordEst,5173470,61449,2.972022391373111,0.3457126726044177
2022,Non determinato,Terziario,NordOvest,6880994,53854,2.6046850862505093,0.45981649181593054
2022,Non determinato,Terziario,Sud,5548621,38401,1.8572903033591894,0.37078181475469973
2022,Non determinato,Terziario,Total,46198782,378794,18.320627670389854,3.087193778312982
2022,Organizzazioni ed organismi extraterritoriali,Terziario,Centro,4290894,53,0.00256338079940723,0.28673529228975136
2022,Organizzazioni ed organismi extraterritoriali,Terziario,NordEst,2665878,27,0.001305873237433872,0.17814499904654318
2022,Organizzazioni ed organismi extraterritoriali,Terziario,NordOvest,6209714,2,9.673135092102755e-05,0.4149587845390171
2022,Organizzazioni ed organismi extraterritoriali,Terziario,Sud,1641300,1,4.836567546051378e-05,0.10967845750446618
2022,Organizzazioni ed organismi extraterritoriali,Terziario,Total,46198782,166,0.008028702126445287,3.087193778312982
2022,Sanita' e assistenza sociale,Terziario,Centro,4930155,25927,1.2539768676647407,0.3294533574958457
2022,Sanita' e assistenza sociale,Terziario,NordEst,5173470,29277,1.416001880457462,0.3457126726044177
2022,Sanita' e assistenza sociale,Terziario,NordOvest,6880994,54610,2.6412495368986577,0.45981649181593054
2022,Sanita' e assistenza sociale,Terziario,Sud,5548621,32075,1.5513290403959794,0.37078181475469973
2022,Sanita' e assistenza sociale,Terziario,Total,46198782,283778,13.725114650833678,3.087193778312982
2022,Servizi di informazione e comunicazione,Terziario,Centro,4930155,1384,0.06693809483735107,0.3294533574958457
2022,Servizi di informazione e comunicazione,Terziario,NordEst,5173470,842,0.040723898737752603,0.3457126726044177
2022,Servizi di informazione e comunicazione,Terziario,NordOvest,6880994,1217,0.058861027035445275,0.45981649181593054
2022,Servizi di informazione e comunicazione,Terziario,Sud,5548621,596,0.028825942574466214,0.37078181475469973
2022,Servizi di informazione e comunicazione,Terziario,Total,46198782,8078,0.39069792637003037,3.087193778312982
2022,Trasporto e magazzinaggio,Terziario,Centro,4930155,16248,0.7858454948824278,0.3294533574958457
2022,Trasporto e magazzinaggio,Terziario,NordEst,5173470,16885,0.8166544301507752,0.3457126726044177
2022,Trasporto e magazzinaggio,Terziario,NordOvest,6880994,16512,0.7986140332040035,0.45981649181593054
2022,Trasporto e magazzinaggio,Terziario,Sud,5548621,13899,0.672234523225681,0.37078181475469973
2022,Trasporto e magazzinaggio,Terziario,Total,46198782,127088,6.146696962925775,3.087193778312982
2023,"Agricoltura, silvicoltura e pesca",Primario,Centro,5006144,363,0.057182283888773375,0.3394109592304544
2023,"Agricoltura, silvicoltura e pesca",Primario,NordEst,3050774,684,0.10774843575735808,0.2068390621075483
2023,"Agricoltura, silvicoltura e pesca",Primario,NordOvest,6991407,100,0.01575269528616346,0.4740095682905872
2023,"Agricoltura, silvicoltura e pesca",Primario,Sud,5729162,187,0.029457540185125676,0.38843077027082495
2023,"Agricoltura, silvicoltura e pesca",Primario,Total,47159894,2668,0.4202819102348412,3.1973880215484316
2023,Altre attivita' di servizi,Terziario,Centro,5006144,374,0.05891508037025135,0.3394109592304544
2023,Altre attivita' di servizi,Terziario,NordEst,3050774,247,0.03890915735682376,0.2068390621075483
2023,Altre attivita' di servizi,Terziario,NordOvest,6991407,451,0.07104465574059722,0.4740095682905872
2023,Altre attivita' di servizi,Terziario,Sud,5729162,301,0.04741561281135202,0.38843077027082495
2023,Altre attivita' di servizi,Terziario,Total,47159894,2746,0.4325690125580487,3.1973880215484316
2023,"Amministrazione pubblica e difesa, assicurazione sociale obbligatoria",Terziario,Centro,5006144,595,0.0937285369526726,0.3394109592304544
2023,"Amministrazione pubblica e difesa, assicurazione sociale obbligatoria",Terziario,NordEst,3050774,755,0.11893284941053414,0.2068390621075483
2023,"Amministrazione pubblica e difesa, assicurazione sociale obbligatoria",Terziario,NordOvest,6991407,1137,0.1791081454036786,0.4740095682905872
2023,"Amministrazione pubblica e difesa, assicurazione sociale obbligatoria",Terziario,Sud,5729162,884,0.139253826329685,0.38843077027082495
2023,"Amministrazione pubblica e difesa, assicurazione sociale obbligatoria",Terziario,Total,47159894,6742,1.0620467161931408,3.1973880215484316
2023,"Attivita' artistiche, sportive, di intrattenimento e divertimento",Terziario,Centro,5006144,357,0.05623712217160356,0.3394109592304544
2023,"Attivita' artistiche, sportive, di intrattenimento e divertimento",Terziario,NordEst,3050774,247,0.03890915735682376,0.2068390621075483
2023,"Attivita' artistiche, sportive, di intrattenimento e divertimento",Terziario,NordOvest,6991407,504,0.07939358424226385,0.4740095682905872
2023,"Attivita' artistiche, sportive, di intrattenimento e divertimento",Terziario,Sud,5729162,282,0.04442260070698096,0.38843077027082495
2023,"Attivita' artistiche, sportive, di intrattenimento e divertimento",Terziario,Total,47159894,2780,0.4379249289553443,3.1973880215484316
2023,Attivita' dei servizi di alloggio e di ristorazione,Terziario,Centro,5006144,1987,0.31300605533606796,0.3394109592304544
2023,Attivita' dei servizi di alloggio e di ristorazione,Terziario,NordEst,3050774,1539,0.24243398045405568,0.2068390621075483
2023,Attivita' dei servizi di alloggio e di ristorazione,Terziario,NordOvest,6991407,2263,0.35648349432587917,0.4740095682905872
2023,Attivita' dei servizi di alloggio e di ristorazione,Terziario,Sud,5729162,999,0.15736942590877298,0.38843077027082495
2023,Attivita' dei servizi di alloggio e di ristorazione,Terziario,Total,47159894,13576,2.138585912049552,3.1973880215484316
2023,"Attivita' di famiglie e convivenze come datori di lavoro per personale domestico, produzione di beni e servizi indifferenziati per uso proprio da parte di famiglie e convivenze",Terziario,Centro,4003441,5,0.0007876347643081731,0.2714288182746101
2023,"Attivita' di famiglie e convivenze come datori di lavoro per personale domestico, produzione di beni e servizi indifferenziati per uso proprio da parte di famiglie e convivenze",Terziario,NordEst,2023150,2,0.00031505390572326926,0.13716730524872914
2023,"Attivita' di famiglie e convivenze come datori di lavoro per personale domestico, produzione di beni e servizi indifferenziati per uso proprio da parte di famiglie e convivenze",Terziario,NordOvest,4500716,3,0.00047258085858490386,0.3051435066158412
2023,"Attivita' di famiglie e convivenze come datori di lavoro per personale domestico, produzione di beni e servizi indifferenziati per uso proprio da parte di famiglie e convivenze",Terziario,Sud,2703422,2,0.00031505390572326926,0.1832889853397572
2023,"Attivita' di famiglie e convivenze come datori di lavoro per personale domestico, produzione di beni e servizi indifferenziati per uso proprio da parte di famiglie e convivenze",Terziario,Total,47159894,24,0.003780646868679231,3.1973880215484316
2023,Attivita' finanziarie e assicurative,Terziario,Centro,5006144,288,0.04536776242415077,0.3394109592304544
2023,Attivita' finanziarie e assicurative,Terziario,NordEst,3050774,160,0.02520431245786154,0.2068390621075483
2023,Attivita' finanziarie e assicurative,Terziario,NordOvest,6991407,400,0.06301078114465385,0.4740095682905872
2023,Attivita' finanziarie e assicurative,Terziario,Sud,5729162,180,0.02835485151509423,0.38843077027082495
2023,Attivita' finanziarie e assicurative,Terziario,Total,47159894,2056,0.3238754150835208,3.1973880215484316
2023,Attivita' immobiliari,Terziario,Centro,5006144,245,0.03859410345110048,0.3394109592304544
2023,Attivita' immobiliari,Terziario,NordEst,3050774,60,0.009451617171698078,0.2068390621075483
2023,Attivita' immobiliari,Terziario,NordOvest,6991407,218,0.03434087572383635,0.4740095682905872
2023,Attivita' immobiliari,Terziario,Sud,5534987,60,0.009451617171698078,0.3752659226338865
2023,Attivita' immobiliari,Terziario,Total,47159894,1166,0.18367642703666598,3.1973880215484316
2023,Attivita' manifatturiere,Secondario,Centro,5006144,4909,0.7732998115977644,0.3394109592304544
2023,Attivita' manifatturiere,Secondario,NordEst,3050774,7836,1.234381202623769,0.2068390621075483
2023,Attivita' manifatturiere,Secondario,NordOvest,6991407,11087,1.746501326376943,0.4740095682905872
2023,Attivita' manifatturiere,Secondario,Sud,5729162,3097,0.48786097301248244,0.38843077027082495
2023,Attivita' manifatturiere,Secondario,Total,47159894,53858,8.484086627221918,3.1973880215484316
2023,"Attivita' professionali, scientifiche e tecniche",Terziario,Centro,5006144,402,0.06332583505037712,0.3394109592304544
2023,"Attivita' professionali, scientifiche e tecniche",Terziario,NordEst,3050774,390,0.061435511616037504,0.2068390621075483
2023,"Attivita' professionali, scientifiche e tecniche",Terziario,NordOvest,6991407,762,0.12003553808056558,0.4740095682905872
2023,"Attivita' professionali, scientifiche e tecniche",Terziario,Sud,5729162,366,0.05765486474735827,0.38843077027082495
2023,"Attivita' professionali, scientifiche e tecniche",Terziario,Total,47159894,3840,0.604903498988677,3.1973880215484316
2023,"Commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",Terziario,Centro,5006144,3122,0.4917991468340233,0.3394109592304544
2023,"Commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",Terziario,NordEst,3050774,2714,0.4275281500664764,0.2068390621075483
2023,"Commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",Terziario,NordOvest,6991407,4539,0.7150148390389596,0.4740095682905872
2023,"Commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",Terziario,Sud,5729162,2614,0.41177545478031286,0.38843077027082495
2023,"Commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",Terziario,Total,47159894,25978,4.092235181439544,3.1973880215484316
2023,Costruzioni,Secondario,Centro,5006144,2995,0.4717932238205957,0.3394109592304544
2023,Costruzioni,Secondario,NordEst,3050774,2550,0.4016937297971683,0.2068390621075483
2023,Costruzioni,Secondario,NordOvest,6991407,3547,0.558748101800218,0.4740095682905872
2023,Costruzioni,Secondario,Sud,5729162,2622,0.413035670403206,0.38843077027082495
2023,Costruzioni,Secondario,Total,47159894,23428,3.6905414516423765,3.1973880215484316
2023,Estrazione di minerali da cave e miniere,Primario,Centro,5006144,41,0.006458605067327019,0.3394109592304544
2023,Estrazione di minerali da cave e miniere,Primario,NordEst,3050774,24,0.003780646868679231,0.2068390621075483
2023,Estrazione di minerali da cave e miniere,Primario,NordOvest,6934594,41,0.006458605067327019,0.47015771048810295
2023,Estrazione di minerali da cave e miniere,Primario,Sud,5729162,26,0.0040957007744025,0.38843077027082495
2023,Estrazione di minerali da cave e miniere,Primario,Total,47159894,264,0.041587115555471545,3.1973880215484316
2023,"Fornitura di acqua, reti fognarie, attivita' di gestione dei rifiuti e risanamento",Secondario,Centro,5006144,994,0.15658179114446483,0.3394109592304544
2023,"Fornitura di acqua, reti fognarie, attivita' di gestione dei rifiuti e risanamento",Secondario,NordEst,3050774,392,0.06175056552176078,0.2068390621075483
2023,"Fornitura di acqua, reti fognarie, attivita' di gestione dei rifiuti e risanamento",Secondario,NordOvest,6991407,953,0.1501231860771378,0.4740095682905872
2023,"Fornitura di acqua, reti fognarie, attivita' di gestione dei rifiuti e risanamento",Secondario,Sud,5729162,948,0.1493355513128296,0.38843077027082495
2023,"Fornitura di acqua, reti fognarie, attivita' di gestione dei rifiuti e risanamento",Secondario,Total,47159894,6574,1.0355821881123861,3.1973880215484316
2023,"Fornitura di energia elettrica, gas, vapore e aria condizionata",Secondario,Centro,5006144,48,0.007561293737358462,0.3394109592304544
2023,"Fornitura di energia elettrica, gas, vapore e aria condizionata",Secondario,NordEst,3050774,49,0.007718820690220098,0.2068390621075483
2023,"Fornitura di energia elettrica, gas, vapore e aria condizionata",Secondario,NordOvest,6991407,114,0.017958072626226347,0.4740095682905872
2023,"Fornitura di energia elettrica, gas, vapore e aria condizionata",Secondario,Sud,5622849,40,0.006301078114465385,0.38122286787954984
2023,"Fornitura di energia elettrica, gas, vapore e aria condizionata",Secondario,Total,47159894,502,0.07907853033654058,3.1973880215484316
2023,Istruzione,Terziario,Centro,5006144,332,0.0522989483500627,0.3394109592304544
2023,Istruzione,Terziario,NordEst,3050774,370,0.058284972558804805,0.2068390621075483
2023,Istruzione,Terziario,NordOvest,6991407,1193,0.1879296547639301,0.4740095682905872
2023,Istruzione,Terziario,Sud,5729162,146,0.022998935117798658,0.38843077027082495
2023,Istruzione,Terziario,Total,47159894,4082,0.6430250215811926,3.1973880215484316
2023,"Noleggio, agenzie di viaggio, servizi di supporto alle imprese",Terziario,Centro,5006144,2220,0.3497098353528289,0.3394109592304544
2023,"Noleggio, agenzie di viaggio, servizi di supporto alle imprese",Terziario,NordEst,3050774,1578,0.24857753161565943,0.2068390621075483
2023,"Noleggio, agenzie di viaggio, servizi di supporto alle imprese",Terziario,NordOvest,6991407,2884,0.45430773205295427,0.4740095682905872
2023,"Noleggio, agenzie di viaggio, servizi di supporto alle imprese",Terziario,Sud,5729162,1414,0.22274311134635136,0.38843077027082495
2023,"Noleggio, agenzie di viaggio, servizi di supporto alle imprese",Terziario,Total,47159894,16192,2.550676420735588,3.1973880215484316
2023,Non determinato,Terziario,Centro,5006144,21726,3.4224305778718738,0.3394109592304544
2023,Non determinato,Terziario,NordEst,3050774,22996,3.62248980800615,0.2068390621075483
2023,Non determinato,Terziario,NordOvest,6991407,35701,5.623869744113217,0.4740095682905872
2023,Non determinato,Terziario,Sud,5729162,21416,3.3735972224847672,0.38843077027082495
2023,Non determinato,Terziario,Total,47159894,203678,32.08477470495202,3.1973880215484316
2023,Organizzazioni ed organismi extraterritoriali,Terziario,Centro,4003441,19,0.002993012104371058,0.2714288182746101
2023,Organizzazioni ed organismi extraterritoriali,Terziario,NordEst,519916,6,0.0009451617171698077,0.035249722796479865
2023,Organizzazioni ed organismi extraterritoriali,Terziario,Sud,1683953,1,0.00015752695286163463,0.11417012835208122
2023,Organizzazioni ed organismi extraterritoriali,Terziario,Total,47159894,52,0.008191401548805,3.1973880215484316
2023,Sanita' e assistenza sociale,Terziario,Centro,5006144,3045,0.47966957146367745,0.3394109592304544
2023,Sanita' e assistenza sociale,Terziario,NordEst,3050774,2169,0.3416759607568855,0.2068390621075483
2023,Sanita' e assistenza sociale,Terziario,NordOvest,6991407,3839,0.6047459720358153,0.4740095682905872
2023,Sanita' e assistenza sociale,Terziario,Sud,5729162,3664,0.5771787552850293,0.38843077027082495
2023,Sanita' e assistenza sociale,Terziario,Total,47159894,25434,4.006540519082815,3.1973880215484316
2023,Servizi di informazione e comunicazione,Terziario,Centro,5006144,524,0.08254412329949655,0.3394109592304544
2023,Servizi di informazione e comunicazione,Terziario,NordEst,3050774,159,0.025046785504999905,0.2068390621075483
2023,Servizi di informazione e comunicazione,Terziario,NordOvest,6991407,412,0.06490110457899347,0.4740095682905872
2023,Servizi di informazione e comunicazione,Terziario,Sud,5729162,259,0.04079948079116336,0.38843077027082495
2023,Servizi di informazione e comunicazione,Terziario,Total,47159894,2708,0.4265829883493066,3.1973880215484316
2023,Trasporto e magazzinaggio,Terziario,Centro,5006144,2928,0.4612389179788662,0.3394109592304544
2023,Trasporto e magazzinaggio,Terziario,NordEst,3050774,2458,0.38720125013389795,0.2068390621075483
2023,Trasporto e magazzinaggio,Terziario,NordOvest,6991407,4511,0.7106040843588338,0.4740095682905872
2023,Trasporto e magazzinaggio,Terziario,Sud,5729162,2533,0.39901577159852053,0.38843077027082495
2023,Trasporto e magazzinaggio,Terziario,Total,47159894,24860,3.916120048140237,3.1973880215484316
2024,"Agricoltura, silvicoltura e pesca",Primario,Centro,0,96,0.014791189997457764,nan
2024,"Agricoltura, silvicoltura e pesca",Primario,NordEst,0,91,0.014020815518423504,nan
2024,"Agricoltura, silvicoltura e pesca",Primario,NordOvest,0,48,0.007395594998728882,nan
2024,"Agricoltura, silvicoltura e pesca",Primario,Sud,0,68,0.010477092914865916,nan
2024,"Agricoltura, silvicoltura e pesca",Primario,Total,0,606,0.09336938685895213,nan
2024,Altre attivita' di servizi,Terziario,Centro,0,469,0.07226112613341346,nan
2024,Altre attivita' di servizi,Terziario,NordEst,0,312,0.04807136749173773,nan
2024,Altre attivita' di servizi,Terziario,NordOvest,0,508,0.07827004706988067,nan
2024,Altre attivita' di servizi,Terziario,Sud,0,315,0.048533592179158286,nan
2024,Altre attivita' di servizi,Terziario,Total,0,3208,0.4942722657483803,nan
2024,"Amministrazione pubblica e difesa, assicurazione sociale obbligatoria",Terziario,Centro,0,820,0.1263414145616184,nan
2024,"Amministrazione pubblica e difesa, assicurazione sociale obbligatoria",Terziario,NordEst,0,1126,0.17348833267851502,nan
2024,"Amministrazione pubblica e difesa, assicurazione sociale obbligatoria",Terziario,NordOvest,0,1110,0.1710231343456054,nan
2024,"Amministrazione pubblica e difesa, assicurazione sociale obbligatoria",Terziario,Sud,0,801,0.12341399154128822,nan
2024,"Amministrazione pubblica e difesa, assicurazione sociale obbligatoria",Terziario,Total,0,7714,1.1885337462540542,nan
2024,"Attivita' artistiche, sportive, di intrattenimento e divertimento",Terziario,Centro,0,426,0.06563590561371882,nan
2024,"Attivita' artistiche, sportive, di intrattenimento e divertimento",Terziario,NordEst,0,251,0.03867279884751978,nan
2024,"Attivita' artistiche, sportive, di intrattenimento e divertimento",Terziario,NordOvest,0,504,0.07765374748665325,nan
2024,"Attivita' artistiche, sportive, di intrattenimento e divertimento",Terziario,Sud,0,334,0.05146101519948847,nan
2024,"Attivita' artistiche, sportive, di intrattenimento e divertimento",Terziario,Total,0,3030,0.46684693429476065,nan
2024,Attivita' dei servizi di alloggio e di ristorazione,Terziario,Centro,0,2337,0.36007303150061243,nan
2024,Attivita' dei servizi di alloggio e di ristorazione,Terziario,NordEst,0,1757,0.27070959193263844,nan
2024,Attivita' dei servizi di alloggio e di ristorazione,Terziario,NordOvest,0,2716,0.4184674170114092,nan
2024,Attivita' dei servizi di alloggio e di ristorazione,Terziario,Sud,0,1344,0.2070766599644087,nan
2024,Attivita' dei servizi di alloggio e di ristorazione,Terziario,Total,0,16308,2.512653400818138,nan
2024,"Attivita' di famiglie e convivenze come datori di lavoro per personale domestico, produzione di beni e servizi indifferenziati per uso proprio da parte di famiglie e convivenze",Terziario,Centro,0,3,0.0004622246874205551,nan
2024,"Attivita' di famiglie e convivenze come datori di lavoro per personale domestico, produzione di beni e servizi indifferenziati per uso proprio da parte di famiglie e convivenze",Terziario,NordEst,0,1,0.00015407489580685171,nan
2024,"Attivita' di famiglie e convivenze come datori di lavoro per personale domestico, produzione di beni e servizi indifferenziati per uso proprio da parte di famiglie e convivenze",Terziario,NordOvest,0,7,0.001078524270647962,nan
2024,"Attivita' di famiglie e convivenze come datori di lavoro per personale domestico, produzione di beni e servizi indifferenziati per uso proprio da parte di famiglie e convivenze",Terziario,Sud,0,1,0.00015407489580685171,nan
2024,"Attivita' di famiglie e convivenze come datori di lavoro per personale domestico, produzione di beni e servizi indifferenziati per uso proprio da parte di famiglie e convivenze",Terziario,Total,0,24,0.003697797499364441,nan
2024,Attivita' finanziarie e assicurative,Terziario,Centro,0,287,0.04421949509656644,nan
2024,Attivita' finanziarie e assicurative,Terziario,NordEst,0,144,0.022186784996186645,nan
2024,Attivita' finanziarie e assicurative,Terziario,NordOvest,0,444,0.06840925373824217,nan
2024,Attivita' finanziarie e assicurative,Terziario,Sud,0,185,0.028503855724267564,nan
2024,Attivita' finanziarie e assicurative,Terziario,Total,0,2120,0.32663877911052563,nan
2024,Attivita' immobiliari,Terziario,Centro,0,168,0.025884582495551086,nan
2024,Attivita' immobiliari,Terziario,NordEst,0,57,0.008782269060990546,nan
2024,Attivita' immobiliari,Terziario,NordOvest,0,160,0.02465198332909627,nan
2024,Attivita' immobiliari,Terziario,Sud,0,69,0.010631167810672767,nan
2024,Attivita' immobiliari,Terziario,Total,0,908,0.13990000539262137,nan
2024,Attivita' manifatturiere,Secondario,Centro,0,5090,0.7842412196568752,nan
2024,Attivita' manifatturiere,Secondario,NordEst,0,8087,1.2460036823900098,nan
2024,Attivita' manifatturiere,Secondario,NordOvest,0,11394,1.7555293628232684,nan
2024,Attivita' manifatturiere,Secondario,Sud,0,3245,0.4999730368932338,nan
2024,Attivita' manifatturiere,Secondario,Total,0,55632,8.571494603526775,nan
2024,"Attivita' professionali, scientifiche e tecniche",Terziario,Centro,0,533,0.08212191946505197,nan
2024,"Attivita' professionali, scientifiche e tecniche",Terziario,NordEst,0,252,0.03882687374332663,nan
2024,"Attivita' professionali, scientifiche e tecniche",Terziario,NordOvest,0,759,0.11694284591740045,nan
2024,"Attivita' professionali, scientifiche e tecniche",Terziario,Sud,0,240,0.03697797499364441,nan
2024,"Attivita' professionali, scientifiche e tecniche",Terziario,Total,0,3568,0.5497392282388469,nan
2024,"Commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",Terziario,Centro,0,3449,0.5314043156378315,nan
2024,"Commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",Terziario,NordEst,0,3026,0.46623063471153325,nan
2024,"Commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",Terziario,NordOvest,0,5108,0.7870145677813986,nan
2024,"Commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",Terziario,Sud,0,2844,0.4381890036746863,nan
2024,"Commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",Terziario,Total,0,28854,4.4456770436109,nan
2024,Costruzioni,Secondario,Centro,0,3541,0.5455792060520619,nan
2024,Costruzioni,Secondario,NordEst,0,3035,0.4676173087737949,nan
2024,Costruzioni,Secondario,NordOvest,0,4117,0.6343263460368085,nan
2024,Costruzioni,Secondario,Sud,0,3046,0.46931213262767035,nan
2024,Costruzioni,Secondario,Total,0,27478,4.233669986980671,nan
2024,Estrazione di minerali da cave e miniere,Primario,Centro,0,46,0.0070874452071151796,nan
2024,Estrazione di minerali da cave e miniere,Primario,NordEst,0,20,0.0030814979161370337,nan
